item,itemLabel,constituency,startDate,endDate,psid
Q10290285,محمدمهدی زاهدی,Q28712705,2020-05-27,,Q10290285-A0153F70-5951-44DC-9B55-7300B8AEB585
Q104530166,حسین رجایی ریزی,Q23682837,2020-05-27,,Q104530166-37CD5746-011A-4209-8528-1602FB821A32
Q104530267,مجتبی بخشیپور,Q28712718,2020-05-27,,Q104530267-6C0C335C-F115-400E-8088-45E63F3F24D0
Q105124375,علیرضا عباسی (نماینده),Q22001293,2020-05-27,,Q105124375-B7D35565-5B24-42E4-B6DC-D9979DF3D1AE
Q10858287,مرتضی آقاتهرانی,Q21177771,2020-05-27,,Q10858287-7C13E266-4C50-49C8-B06B-E6069BDD4C55
Q1342153,فریدون عباسی دوانی,Q26207274,2020-05-27,,Q1342153-DDAC7307-D73A-4DCB-9F31-149BA99C33A6
Q16044796,اللهوردی دهقانی,Q20731314,2020-05-27,,Q16044796-C10452AB-0BC8-4BDD-A50B-B6C54E2138DF
Q16045275,سید امیرحسین قاضیزاده هاشمی,Q25433746,2008-05-27,2021-09-12,Q16045275-92530f61-4416-ab30-ff88-30a538effd73
Q16045325,سید حاجی محمد موحد,Q25433283,2020-05-27,,Q16045325-D200B329-E497-4939-8FD8-C5F5456E661D
Q16045693,انور حبیبزاده بوکانی,Q25433465,2020-05-27,,Q16045693-4DC57722-D10A-4660-B8DA-4AB2C8BE3D3E
Q16045746,رجب رحمانی,Q26207279,2020-05-27,,Q16045746-CA3D5DD8-256C-4CF3-84F5-3475CFAC5DAB
Q16045770,سید کاظم دلخوش اباتری,Q28712774,2020-05-27,,Q16045770-D355169A-674E-47BC-8F47-5D94416507DD
Q16045787,سید کاظم موسوی,Q20987735,2020-05-27,,Q16045787-4C0C7DCD-83F2-43B0-8572-74D8FEC30AD9
Q16045837,رحمتالله نوروزی,Q28712754,2020-05-27,,Q16045837-3CB4B089-4AD7-4414-AE9B-8B09B277EEEC
Q16045860,رحیم زارع,Q28712655,2020-05-27,,Q16045860-143F220D-9ABB-4753-A3D8-B67753C92266
Q16046015,سیدموسی موسوی,Q26207271,2020-05-27,,Q16046015-FC066A3F-7168-405F-BAB6-53CD72620E1F
Q16046552,ابوالفضل ابوترابی,Q23682834,2020-05-27,,Q16046552-EE3C5BBF-681A-4122-A98B-9F6DA53C717F
Q16046756,وحید جلالزاده,Q24175791,2020-05-27,,Q16046756-79050130-77FE-4C78-8F57-B2F9C153D4D0
Q16047026,روبرت بگلریان,Q25433334,2020-05-27,,Q16047026-A09F66CA-F5A5-4E7E-AE63-0E082701EB47
Q16047071,احمد آوایی,Q23682796,2020-05-27,,Q16047071-FC1DF33A-30C7-413E-989C-43EBB7727982
Q16047110,احمد امیرآبادی فراهانی,Q25432783,2020-05-27,,Q16047110-78FEC3D1-3836-48E4-88FC-971FF0E61187
Q16047148,احمد جباری,Q28712726,2020-05-27,,Q16047148-2BDAD723-ADCF-408D-A033-E6F8F02E818C
Q16047184,احمد رسولینژاد,Q25432992,2020-05-27,,Q16047184-2248D3BE-CA93-4452-A5A5-77B7186F5E7E
Q16047240,ولی اسماعیلی,Q23682808,2020-05-27,,Q16047240-905D968E-80CD-447A-83D3-86349FC5C784
Q16047315,مصطفی رضاحسینی قطبآبادی,Q28712713,2020-05-27,,Q16047315-BE43D164-E924-42C2-8487-E0321989EA51
